
/// MultiQC 🔍 v1.33

            config | Loading config settings from: /home/lucianhu/ukhd/rnaseq_snakemake/workflow/scripts/multiqc_config.yml
        mqc_colour | Error converting color '179,179,50' to RGB: input #179,179,50 is not in #RRGGBB format
        mqc_colour | Error converting color '166,86,40' to RGB: input #166,86,40 is not in #RRGGBB format
        mqc_colour | Error converting color '166,86,40' to RGB: input #166,86,40 is not in #RRGGBB format
        mqc_colour | Error converting color '247,129,191' to RGB: input #247,129,191 is not in #RRGGBB format
        mqc_colour | Error converting color '247,129,191' to RGB: input #247,129,191 is not in #RRGGBB format
        mqc_colour | Error converting color '153,153,153' to RGB: input #153,153,153 is not in #RRGGBB format
        mqc_colour | Error converting color '153,153,153' to RGB: input #153,153,153 is not in #RRGGBB format
        mqc_colour | Error converting color '55,126,184' to RGB: input #55,126,184 is not in #RRGGBB format
        mqc_colour | Error converting color '55,126,184' to RGB: input #55,126,184 is not in #RRGGBB format
     write_results | Data        : test_data/results/WT/multiqc/WT.multiqc_data
     write_results | Report      : test_data/results/WT/multiqc/WT.multiqc.html
     write_results | Plots       : test_data/results/WT/multiqc/WT.multiqc_plots
           multiqc | MultiQC complete
